Fundamental e Medio (particular),Fundamental e Medio (publico),Graduacao e Pos (particular),Graduacao e Pos (publico),Medio comp e Sup incomp (+25),Pre Escola (particular),Pre Escola(publico),Superior completo (+25)
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,55,20,60,38,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,59,20,60,39,9,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,57,20,60,39,1,70
40,10,55,20,60,36,1,70
40,10,54,20,60,31,0,70
40,10,56,20,60,38,1,70
40,10,53,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,58,20,60,39,2,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,56,20,60,36,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,1,70
40,10,52,20,60,32,0,70
40,10,52,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,33,0,70
40,10,59,20,60,39,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,32,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,55,20,60,37,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,55,20,60,37,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,55,20,60,32,1,70
40,10,53,20,60,32,0,70
40,10,59,20,60,39,2,79
40,10,50,20,60,30,0,70
40,10,55,20,60,33,0,70
40,10,54,20,60,38,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,53,20,60,34,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,54,20,60,33,0,70
40,10,59,20,60,39,3,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,59,20,60,39,3,70
40,10,58,20,60,34,1,70
40,10,55,20,60,34,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,30,0,70
40,10,59,20,60,39,5,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,55,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,57,20,60,32,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,33,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,59,20,60,39,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,51,20,60,30,0,70
49,10,59,20,60,39,2,70
40,10,51,20,60,31,0,70
40,10,50,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,54,20,60,34,0,70
40,10,50,20,60,31,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,56,20,60,35,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,59,20,60,39,1,70
40,10,51,20,60,31,0,70
40,10,52,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,57,20,60,35,0,70
49,10,59,20,69,39,4,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,1,70
40,10,51,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,58,20,69,35,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,38,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,38,1,70
40,10,51,20,60,31,0,70
40,10,59,20,60,39,3,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,6,70
40,10,59,20,60,39,0,79
40,10,59,20,60,39,1,70
40,10,50,20,60,30,0,70
40,10,54,20,60,35,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,32,0,70
40,10,59,20,60,39,3,70
40,10,59,20,69,39,4,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
49,19,59,29,69,39,9,79
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,54,20,60,33,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,56,20,60,34,1,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
49,10,59,20,60,39,4,70
40,10,50,20,60,30,0,70
40,10,59,20,69,39,2,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,31,0,70
40,10,51,20,60,31,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,55,20,60,35,0,70
40,10,59,20,60,39,2,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,32,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,53,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,52,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,59,20,60,39,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,51,20,60,31,0,70
40,10,52,20,60,33,0,70
40,10,56,20,60,33,0,70
40,10,50,20,60,30,0,70
40,10,55,20,60,34,0,70
40,10,51,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,50,20,60,30,0,70
40,10,56,20,60,35,1,70
40,10,57,20,60,34,0,70
40,10,50,20,60,30,0,70
